9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
六,高壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,高壓配電盤 MVCB-1,
3,使用電流及電壓,3ψ3W 22.8KV,
4,出廠/按裝日期,2024/11/19,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
七,高壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,高壓配電盤 VCB1,
3,使用電流及電壓,3ψ3W 22.8KV,
4,出廠/按裝日期,2024/11/19,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
八,高壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,高壓配電盤 VCB2,
3,使用電流及電壓,3ψ3W 22.8KV,
4,出廠/按裝日期,2024/11/19,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
九,高壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,高壓配電盤 VCB3,
3,使用電流及電壓,3ψ3W 22.8KV,
4,出廠/按裝日期,2024/11/19,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
十,高壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,高壓配電盤 VCB4,
3,使用電流及電壓,3ψ3W 22.8KV,
4,出廠/按裝日期,2024/11/19,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
十一,高壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,高壓配電盤 CAM,
3,使用電流及電壓,3ψ3W 22.8KV,
4,出廠/按裝日期,2024/11/19,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
十二,高壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,高壓配電盤 AUX-2,
3,使用電流及電壓,3ψ3W 22.8KV,
4,出廠/按裝日期,2024/11/19,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
十三,高壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,高壓配電盤 MVCB-2,
3,使用電流及電壓,3ψ3W 22.8KV,
4,出廠/按裝日期,2024/11/19,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
十四,高壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,高壓配電盤 HVATS-1,
3,使用電流及電壓,3ψ3W 22.8KV,
4,出廠/按裝日期,2024/11/19,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
十五,高壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,高壓配電盤 AUX-AC,
3,使用電流及電壓,3ψ3W 22.8KV,
4,出廠/按裝日期,2024/11/19,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
十六,高壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,高壓配電盤 MVCB-AC,
3,使用電流及電壓,3ψ3W 22.8KV,
4,出廠/按裝日期,2024/11/19,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
十七,高壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,高壓配電盤 AUX3-1,
3,使用電流及電壓,3ψ3W 22.8KV,
4,出廠/按裝日期,2024/11/19,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
十八,高壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,高壓配電盤 VCB3-1,
3,使用電流及電壓,3ψ3W 22.8KV,
4,出廠/按裝日期,2024/11/19,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
十九,高壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,高壓配電盤 LBS3-1,
3,使用電流及電壓,3ψ3W 22.8KV,
4,出廠/按裝日期,2025/4/26,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
二十,高壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,高壓配電盤 LBS3-2,
3,使用電流及電壓,3ψ3W 22.8KV,
4,出廠/按裝日期,2025/4/26,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
二十一,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 ER1A3,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
二十二,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EP1A2,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
二十三,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EP1A4,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
二十四,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 ER1A,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
二十五,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EP1A7,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
二十六,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EP2A落地型配電盤,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
二十七,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EP1A1,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
二十八,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 ER2A,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
二十九,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EP2A1,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
三十,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EP2A2,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
三十一,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EP3A落地型配電盤,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
三十二,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 ER3A,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
三十三,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 ER4A,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
三十四,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EP3A1,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
三十五,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EP4A落地型配電盤,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
三十六,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 ER4A2,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
三十七,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EP4A2,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
三十八,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EP4A3,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
三十九,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EPR1A,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
四十,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 ERR1A,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
四十一,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 P1A落地型配電盤,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
四十二,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 R1A落地型配電盤,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
四十三,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 R1A1,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
四十四,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 R1A2,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
四十五,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 R1A3,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
四十六,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 R1A4,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
四十七,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 R1A6,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
四十八,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 R1A5,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
四十九,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 P1A1,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
五十,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 P1A4,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
五十一,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 P1A6,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
五十二,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 P1A2,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
